ID,Kanji JLPT,Level JLPT,Kanji Kanken,Level Kanken
1,一,N5,一,Cấp 10
2,二,N5,二,Cấp 10
3,三,N5,三,Cấp 10
4,四,N5,四,Cấp 10
5,五,N5,五,Cấp 10
6,六,N5,六,Cấp 10
7,七,N5,七,Cấp 10
8,八,N5,八,Cấp 10
9,九,N5,九,Cấp 10
10,十,N5,十,Cấp 10
11,百,N5,百,Cấp 10
12,千,N5,千,Cấp 10
13,万,N5,万,Cấp 9
14,円,N5,円,Cấp 10
15,月,N5,月,Cấp 10
16,火,N5,火,Cấp 10
17,水,N5,水,Cấp 10
18,木,N5,木,Cấp 10
19,金,N5,金,Cấp 10
20,土,N5,土,Cấp 10
21,日,N5,日,Cấp 10
22,年,N5,年,Cấp 10
23,人,N5,人,Cấp 10
24,口,N5,口,Cấp 10
25,目,N5,目,Cấp 10
26,耳,N5,耳,Cấp 10
27,手,N5,手,Cấp 10
28,足,N5,足,Cấp 10
29,力,N5,力,Cấp 10
30,王,N5,王,Cấp 10
31,山,N5,山,Cấp 10
32,川,N5,川,Cấp 10
33,田,N5,田,Cấp 10
34,石,N5,石,Cấp 10
35,花,N5,花,Cấp 10
36,竹,N5,竹,Cấp 10
37,雨,N5,雨,Cấp 10
38,虫,N5,虫,Cấp 10
39,上,N5,上,Cấp 10
40,下,N5,下,Cấp 10
41,左,N5,左,Cấp 10
42,右,N5,右,Cấp 10
43,外,N5,外,Cấp 9
44,内,N5,内,Cấp 9
45,中,N5,中,Cấp 10
46,学,N5,学,Cấp 10
47,校,N5,校,Cấp 10
48,先,N5,先,Cấp 10
49,生,N5,生,Cấp 10
50,名,N5,名,Cấp 10
51,字,N5,字,Cấp 10
52,本,N5,本,Cấp 10
53,休,N5,休,Cấp 10
54,大,N5,大,Cấp 10
55,小,N5,小,Cấp 10
56,高,N5,高,Cấp 9
57,友,N5,友,Cấp 9
58,入,N5,入,Cấp 10
59,出,N5,出,Cấp 10
60,門,N5,門,Cấp 9
61,体,N5,体,Cấp 9
62,父,N5,父,Cấp 9
63,母,N5,母,Cấp 9
64,子,N5,子,Cấp 10
65,男,N5,男,Cấp 10
66,女,N5,女,Cấp 10
67,犬,N5,犬,Cấp 10
68,立,N5,立,Cấp 10
69,見,N5,見,Cấp 10
70,聞,N5,聞,Cấp 9
71,行,N5,行,Cấp 9
72,来,N5,来,Cấp 9
73,帰,N5,帰,Cấp 9
74,米,N5,米,Cấp 9
75,茶,N5,茶,Cấp 9
76,牛,N5,牛,Cấp 9
77,肉,N5,肉,Cấp 9
78,魚,N5,魚,Cấp 9
79,貝,N5,貝,Cấp 10
80,好,N5,好,Cấp 7
81,物,N5,物,Cấp 8
82,時,N5,時,Cấp 9
83,間,N5,間,Cấp 9
84,半,N5,半,Cấp 9
85,分,N5,分,Cấp 9
86,今,N5,今,Cấp 9
87,何,N5,何,Cấp 9
88,夕,N5,夕,Cấp 10
89,方,N5,方,Cấp 9
90,林,N5,林,Cấp 10
91,森,N5,森,Cấp 10
92,畑,N5,畑,Cấp 8
93,岩,N5,岩,Cấp 9
94,音,N5,音,Cấp 10
95,明,N5,明,Cấp 9
96,暗,N5,暗,Cấp 8
97,言,N5,言,Cấp 9
98,書,N5,書,Cấp 9
99,読,N5,読,Cấp 9
100,話,N5,話,Cấp 9
101,食,N5,食,Cấp 9
102,飲,N5,飲,Cấp 8
103,買,N5,買,Cấp 9
104,町,N5,町,Cấp 10
105,寺,N5,寺,Cấp 9
106,電,N5,電,Cấp 9
107,車,N5,車,Cấp 10
108,東,N5,東,Cấp 9
109,西,N5,西,Cấp 9
110,南,N5,南,Cấp 9
111,北,N5,北,Cấp 9
112,新,N5,新,Cấp 9
113,古,N5,古,Cấp 9
114,長,N5,長,Cấp 9
115,安,N5,安,Cấp 8
116,多,N5,多,Cấp 9
117,少,N5,少,Cấp 9
118,元,N5,元,Cấp 9
119,気,N5,気,Cấp 10
120,家,N4,家,Cấp 9
121,族,N4,族,Cấp 8
122,兄,N4,兄,Cấp 9
123,弟,N4,弟,Cấp 9
124,姉,N4,姉,Cấp 9
125,妹,N4,妹,Cấp 9
126,私,N4,私,Cấp 5
127,育,N4,育,Cấp 8
128,部,N4,部,Cấp 8
129,屋,N4,屋,Cấp 8
130,広,N4,広,Cấp 9
131,低,N4,低,Cấp 7
132,近,N4,近,Cấp 9
133,遠,N4,遠,Cấp 9
134,静,N4,静,Cấp 7
135,洋,N4,洋,Cấp 8
136,服,N4,服,Cấp 8
137,短,N4,短,Cấp 8
138,玉,N4,玉,Cấp 10
139,毛,N4,毛,Cấp 9
140,糸,N4,糸,Cấp 10
141,光,N4,光,Cấp 9
142,衣,N4,衣,Cấp 7
143,店,N4,店,Cấp 9
144,客,N4,客,Cấp 8
145,親,N4,親,Cấp 9
146,切,N4,切,Cấp 9
147,売,N4,売,Cấp 9
148,当,N4,当,Cấp 9
149,品,N4,品,Cấp 8
150,便,N4,便,Cấp 7
151,利,N4,利,Cấp 7
152,使,N4,使,Cấp 8
153,銀,N4,銀,Cấp 8
154,白,N4,白,Cấp 10
155,黒,N4,黒,Cấp 9
156,紙,N4,紙,Cấp 9
157,朝,N4,朝,Cấp 9
158,晩,N4,晩,Cấp 5
159,昼,N4,昼,Cấp 9
160,夜,N4,夜,Cấp 9
161,前,N4,前,Cấp 9
162,後,N4,後,Cấp 9
163,午,N4,午,Cấp 9
164,早,N4,早,Cấp 10
165,荷,N4,荷,Cấp 8
166,送,N4,送,Cấp 8
167,宅,N4,宅,Cấp 5
168,急,N4,急,Cấp 8
169,速,N4,速,Cấp 8
170,遅,N4,遅,Cấp 4
171,重,N4,重,Cấp 8
172,軽,N4,軽,Cấp 8
173,住,N4,住,Cấp 8
174,所,N4,所,Cấp 8
175,様,N4,様,Cấp 8
176,主,N4,主,Cấp 8
177,番,N4,番,Cấp 9
178,地,N4,地,Cấp 9
179,号,N4,号,Cấp 8
180,京,N4,京,Cấp 9
181,国,N4,国,Cấp 9
182,都,N4,都,Cấp 8
183,道,N4,道,Cấp 9
184,府,N4,府,Cấp 7
185,県,N4,県,Cấp 8
186,市,N4,市,Cấp 9
187,区,N4,区,Cấp 8
188,村,N4,村,Cấp 10
189,毎,N4,毎,Cấp 9
190,週,N4,週,Cấp 9
191,映,N4,映,Cấp 5
192,画,N4,画,Cấp 9
193,館,N4,館,Cấp 8
194,公,N4,公,Cấp 9
195,園,N4,園,Cấp 9
196,夫,N4,夫,Cấp 7
197,妻,N4,妻,Cấp 6
198,特,N4,特,Cấp 7
199,思,N4,思,Cấp 9
200,料,N4,料,Cấp 7
201,理,N4,理,Cấp 9
202,有,N4,有,Cấp 8
203,会,N4,会,Cấp 9
204,社,N4,社,Cấp 9
205,働,N4,働,Cấp 7
206,作,N4,作,Cấp 9
207,工,N4,工,Cấp 9
208,場,N4,場,Cấp 9
209,始,N4,始,Cấp 8
210,終,N4,終,Cấp 8
211,駅,N4,駅,Cấp 8
212,鉄,N4,鉄,Cấp 8
213,乗,N4,乗,Cấp 8
214,降,N4,降,Cấp 5
215,開,N4,開,Cấp 8
216,閉,N4,閉,Cấp 5
217,発,N4,発,Cấp 8
218,着,N4,着,Cấp 8
219,交,N4,交,Cấp 9
220,通,N4,通,Cấp 9
221,台,N4,台,Cấp 9
222,止,N4,止,Cấp 9
223,色,N4,色,Cấp 9
224,赤,N4,赤,Cấp 10
225,黄,N4,黄,Cấp 9
226,青,N4,青,Cấp 10
227,病,N4,病,Cấp 8
228,院,N4,院,Cấp 8
229,医,N4,医,Cấp 8
230,科,N4,科,Cấp 9
231,薬,N4,薬,Cấp 8
232,待,N4,待,Cấp 8
233,合,N4,合,Cấp 9
234,計,N4,計,Cấp 9
235,研,N4,研,Cấp 8
236,究,N4,究,Cấp 8
237,語,N4,語,Cấp 9
238,文,N4,文,Cấp 10
239,英,N4,英,Cấp 7
240,化,N4,化,Cấp 8
241,数,N4,数,Cấp 9
242,心,N4,心,Cấp 9
243,若,N4,若,Cấp 5
244,集,N4,集,Cấp 8
245,知,N4,知,Cấp 9
246,酒,N4,酒,Cấp 8
247,歌,N4,歌,Cấp 9
248,声,N4,声,Cấp 9
249,楽,N4,楽,Cấp 9
250,味,N4,味,Cấp 8
251,油,N4,油,Cấp 8
252,太,N4,太,Cấp 9
253,細,N4,細,Cấp 9
254,皿,N4,皿,Cấp 8
255,飯,N4,飯,Cấp 7
256,麦,N4,麦,Cấp 9
257,春,N4,春,Cấp 9
258,夏,N4,夏,Cấp 9
259,秋,N4,秋,Cấp 9
260,冬,N4,冬,Cấp 9
261,空,N4,空,Cấp 10
262,星,N4,星,Cấp 9
263,雲,N4,雲,Cấp 9
264,去,N4,去,Cấp 8
265,天,N4,天,Cấp 10
266,晴,N4,晴,Cấp 9
267,雪,N4,雪,Cấp 9
268,風,N4,風,Cấp 9
269,強,N4,強,Cấp 9
270,弱,N4,弱,Cấp 9
271,暑,N4,暑,Cấp 8
272,寒,N4,寒,Cấp 8
273,旅,N4,旅,Cấp 8
274,持,N4,持,Cấp 8
275,世,N4,世,Cấp 8
276,界,N4,界,Cấp 8
277,写,N4,写,Cấp 8
278,真,N4,真,Cấp 8
279,船,N4,船,Cấp 9
280,勉,N4,勉,Cấp 8
281,漢,N4,漢,Cấp 8
282,宿,N4,宿,Cấp 8
283,題,N4,題,Cấp 8
284,質,N4,質,Cấp 6
285,問,N4,問,Cấp 8
286,教,N4,教,Cấp 9
287,室,N4,室,Cấp 9
288,試,N4,試,Cấp 7
289,験,N4,験,Cấp 7
290,答,N4,答,Cấp 9
291,考,N4,考,Cấp 9
292,正,N4,正,Cấp 10
293,丸,N4,丸,Cấp 9
294,不,N4,不,Cấp 7
295,同,N4,同,Cấp 9
296,貸,N4,貸,Cấp 6
297,借,N4,借,Cấp 7
298,返,N4,返,Cấp 8
299,冊,N4,冊,Cấp 5
300,歴,N4,歴,Cấp 6
301,史,N4,史,Cấp 6
302,図,N4,図,Cấp 9
303,運,N4,運,Cấp 8
304,動,N4,動,Cấp 8
305,練,N4,練,Cấp 8
306,習,N4,習,Cấp 8
307,走,N4,走,Cấp 9
308,歩,N4,歩,Cấp 9
309,泳,N4,泳,Cấp 8
310,才,N4,才,Cấp 9
311,自,N4,自,Cấp 9
312,然,N4,然,Cấp 7
313,草,N4,草,Cấp 10
314,原,N4,原,Cấp 9
315,湖,N4,湖,Cấp 8
316,谷,N4,谷,Cấp 9
317,海,N4,海,Cấp 9
318,辺,N4,辺,Cấp 7
319,里,N4,里,Cấp 9
320,野,N4,野,Cấp 9
321,緑,N4,緑,Cấp 8
322,池,N4,池,Cấp 9
323,鳥,N4,鳥,Cấp 9
324,羽,N4,羽,Cấp 9
325,馬,N4,馬,Cấp 9
326,鳴,N4,鳴,Cấp 9
327,起,N3,起,Cấp 8
328,寝,N3,寝,Cấp 4
329,浴,N3,浴,Cấp 7
330,湯,N3,湯,Cấp 8
331,洗,N3,洗,Cấp 5
332,濯,N3,濯,Tiền cấp 2
333,干,N3,干,Cấp 5
334,活,N3,活,Cấp 9
335,拾,N3,拾,Cấp 8
336,捨,N3,捨,Cấp 5
337,燃,N3,燃,Cấp 6
338,袋,N3,袋,Cấp 3
339,曜,N3,曜,Cấp 9
340,末,N3,末,Cấp 7
341,昨,N3,昨,Cấp 7
342,翌,N3,翌,Cấp 5
343,予,N3,予,Cấp 8
344,定,N3,定,Cấp 8
345,用,N3,用,Cấp 9
346,事,N3,事,Cấp 8
347,熱,N3,熱,Cấp 7
348,冷,N3,冷,Cấp 7
349,温,N3,温,Cấp 8
350,度,N3,度,Cấp 8
351,材,N3,材,Cấp 7
352,型,N3,型,Cấp 6
353,焼,N3,焼,Cấp 7
354,器,N3,器,Cấp 7
355,卵,N3,卵,Cấp 5
356,乳,N3,乳,Cấp 5
357,粉,N3,粉,Cấp 6
358,塩,N3,塩,Cấp 7
359,菜,N3,菜,Cấp 7
360,果,N3,果,Cấp 7
361,豆,N3,豆,Cấp 8
362,缶,N3,缶,Tiền cấp 2
363,杯,N3,杯,Cấp 4
364,枚,N3,枚,Cấp 5
365,匹,N3,匹,Cấp 4
366,量,N3,量,Cấp 7
367,頭,N3,頭,Cấp 9
368,顔,N3,顔,Cấp 9
369,首,N3,首,Cấp 9
370,鼻,N3,鼻,Cấp 8
371,呼 ,N3,呼,Cấp 5
372,吸 ,N3,吸,Cấp 5
373,息 ,N3,息,Cấp 8
374,汗,N3,汗,Cấp 4
375,検 ,N3,検,Cấp 6
376,査 ,N3,査,Cấp 6
377,歯 ,N3,歯,Cấp 8
378,痛,N3,痛,Cấp 5
379,血 ,N3,血,Cấp 8
380,液 ,N3,液,Cấp 6
381,包 ,N3,包,Cấp 7
382,帯,N3,帯,Cấp 7
383,救 ,N3,救,Cấp 6
384,助 ,N3,助,Cấp 8
385,死 ,N3,死,Cấp 8
386,亡,N3,亡,Cấp 5
387,角 ,N3,角,Cấp 9
388,曲 ,N3,曲,Cấp 8
389,折,N3,折,Cấp 7
390,路,N3,路,Cấp 8
391,追 ,N3,追,Cấp 8
392,突 ,N3,突,Cấp 4
393,転 ,N3,転,Cấp 8
394,倒,N3,倒,Cấp 4
395,位,N3,位,Cấp 7
396,置,N3,置,Cấp 7
397,横,N3,横,Cấp 8
398,央,N3,央,Cấp 8
399,直,N3,直,Cấp 9
400,線,N3,線,Cấp 9
401,逆,N3,逆,Cấp 6
402,側,N3,側,Cấp 7
403,注,N3,注,Cấp 8
404,意,N3,意,Cấp 8
405,橋,N3,橋,Cấp 8
406,進,N3,進,Cấp 8
407,戦,N3,戦,Cấp 7
408,決,N3,決,Cấp 8
409,勝,N3,勝,Cấp 8
410,負,N3,負,Cấp 8
411,代,N3,代,Cấp 8
412,表,N3,表,Cấp 8
413,第,N3,第,Cấp 8
414,回,N3,回,Cấp 9
415,記,N3,記,Cấp 9
416,録,N3,録,Cấp 7
417,優,N3,優,Cấp 5
418,賞,N3,賞,Cấp 6
419,秒,N3,秒,Cấp 8
420,差,N3,差,Cấp 7
421,測,N3,測,Cấp 6
422,順,N3,順,Cấp 7
423,球,N3,球,Cấp 8
424,打,N3,打,Cấp 8
425,投,N3,投,Cấp 8
426,点,N3,点,Cấp 9
427,感,N3,感,Cấp 8
428,情,N3,情,Cấp 6
429,恋,N3,恋,Cấp 4
430,愛,N3,愛,Cấp 7
431,信,N3,信,Cấp 7
432,想,N3,想,Cấp 8
433,伝,N3,伝,Cấp 7
434,欲,N3,欲,Cấp 5
435,苦,N3,苦,Cấp 8
436,悩,N3,悩,Cấp 4
437,困,N3,困,Cấp 5
438,難,N3,難,Cấp 5
439,怒,N3,怒,Cấp 4
440,悲,N3,悲,Cấp 8
441,笑,N3,笑,Cấp 7
442,喜,N3,喜,Cấp 6
443,残,N3,残,Cấp 7
444,念,N3,念,Cấp 7
445,泣,N3,泣,Cấp 7
446,涙,N3,涙,Cấp 4
447,結,N3,結,Cấp 7
448,婚,N3,婚,Cấp 4
449,紹,N3,紹,Cấp 4
450,介,N3,介,Cấp 4
451,独,N3,独,Cấp 6
452,身,N3,身,Cấp 8
453,貯,N3,貯,Cấp 6
454,期,N3,期,Cấp 8
455,約,N3,約,Cấp 7
456,束,N3,束,Cấp 7
457,必,N3,必,Cấp 7
458,守,N3,守,Cấp 8
459,式,N3,式,Cấp 8
460,列,N3,列,Cấp 8
461,祝,N3,祝,Cấp 7
462,酔,N3,酔,Cấp 3
463,永,N3,永,Cấp 6
464,願,N3,願,Cấp 7
465,幸,N3,幸,Cấp 8
466,福,N3,福,Cấp 8
467,関,N3,関,Cấp 7
468,係,N3,係,Cấp 8
469,和,N3,和,Cấp 8
470,付,N3,付,Cấp 7
471,娘,N3,娘,Cấp 4
472,老,N3,老,Cấp 7
473,婦,N3,婦,Cấp 6
474,姓,N3,姓,Cấp 4
475,仲,N3,仲,Cấp 7
476,君,N3,君,Cấp 8
477,彼,N3,彼,Cấp 4
478,他,N3,他,Cấp 8
479,初,N3,初,Cấp 7
480,再,N3,再,Cấp 6
481,久,N3,久,Cấp 6
482,達,N3,達,Cấp 7
483,個,N3,個,Cấp 6
484,性,N3,性,Cấp 6
485,各,N3,各,Cấp 7
486,格,N3,格,Cấp 6
487,幼,N3,幼,Cấp 5
488,児,N3,児,Cấp 7
489,童,N3,童,Cấp 8
490,徒,N3,徒,Cấp 7
491,担,N3,担,Cấp 5
492,任,N3,任,Cấp 6
493,師,N3,師,Cấp 6
494,組,N3,組,Cấp 9
495,机,N3,机,Cấp 5
496,座,N3,座,Cấp 5
497,板,N3,板,Cấp 8
498,筆,N3,筆,Cấp 8
499,政,N3,政,Cấp 6
500,治,N3,治,Cấp 7
501,経,N3,経,Cấp 6
502,済,N3,済,Cấp 5
503,具,N3,具,Cấp 8
504,箱,N3,箱,Cấp 8
505,棒,N3,棒,Cấp 5
506,伸,N3,伸,Cấp 3
507,希,N3,希,Cấp 7
508,望,N3,望,Cấp 7
509,夢,N3,夢,Cấp 6
510,的,N3,的,Cấp 7
511,可,N3,可,Cấp 6
512,能,N3,能,Cấp 6
513,調,N3,調,Cấp 8
514,選,N3,選,Cấp 7
515,面,N3,面,Cấp 8
516,接,N3,接,Cấp 6
517,受,N3,受,Cấp 8
518,落,N3,落,Cấp 8
519,倍,N3,倍,Cấp 8
520,率,N3,率,Cấp 6
521,平,N3,平,Cấp 8
522,均,N3,均,Cấp 6
523,成,N3,成,Cấp 7
524,績,N3,績,Cấp 6
525,良,N3,良,Cấp 7
526,悪,N3,悪,Cấp 8
527,授,N3,授,Cấp 6
528,業,N3,業,Cấp 8
529,級,N3,級,Cấp 8
530,卒,N3,卒,Cấp 7
531,欠,N3,欠,Cấp 7
532,席,N3,席,Cấp 7
533,由,N3,由,Cấp 8
534,訳,N3,訳,Cấp 5
535,例,N3,例,Cấp 7
536,易,N3,易,Cấp 6
537,解,N3,解,Cấp 6
538,説,N3,説,Cấp 7
539,覚,N3,覚,Cấp 7
540,忘,N3,忘,Cấp 5
541,努,N3,努,Cấp 7
542,続,N3,続,Cấp 7
543,要,N3,要,Cấp 7
544,復,N3,復,Cấp 6
545,補,N3,補,Cấp 5
546,効,N3,効,Cấp 6
547,種,N3,種,Cấp 7
548,類,N3,類,Cấp 7
549,存,N3,存,Cấp 5
550,在,N3,在,Cấp 6
551,陽,N3,陽,Cấp 8
552,巨,N3,巨,Cấp 4
553,氷,N3,氷,Cấp 8
554,河,N3,河,Cấp 6
555,季,N3,季,Cấp 7
556,候,N3,候,Cấp 7
557,暖,N3,暖,Cấp 5
558,流,N3,流,Cấp 8
559,形,N3,形,Cấp 9
560,底,N3,底,Cấp 7
561,深,N3,深,Cấp 8
562,浅,N3,浅,Cấp 7
563,島,N3,島,Cấp 8
564,陸,N3,陸,Cấp 7
565,岸,N3,岸,Cấp 8
566,坂,N3,坂,Cấp 8
567,準,N3,準,Cấp 6
568,備,N3,備,Cấp 6
569,迎,N3,迎,Cấp 4
570,変,N3,変,Cấp 7
571,飛,N3,飛,Cấp 7
572,移,N3,移,Cấp 6
573,登,N3,登,Cấp 8
574,泊,N3,泊,Cấp 4
575,団,N3,団,Cấp 6
576,程,N3,程,Cấp 6
577,欧,N3,欧,Cấp 3
578,州,N3,州,Cấp 8
579,観,N3,観,Cấp 7
580,舟,N3,舟,Cấp 4
581,芸,N3,芸,Cấp 7
582,演,N3,演,Cấp 6
583,仏,N3,仏,Cấp 6
584,神,N3,神,Cấp 8
585,祭,N3,祭,Cấp 8
586,絵,N3,絵,Cấp 9
587,押,N3,押,Cấp 4
588,引,N3,引,Cấp 9
589,取,N3,取,Cấp 8
590,消,N3,消,Cấp 8
591,戸,N3,戸,Cấp 9
592,窓,N3,窓,Cấp 5
593,階,N3,階,Cấp 8
594,段,N3,段,Cấp 5
595,植,N3,植,Cấp 8
596,葉,N3,葉,Cấp 8
597,実,N3,実,Cấp 8
598,根,N3,根,Cấp 8
599,建,N3,建,Cấp 7
600,築,N3,築,Cấp 6
601,構,N3,構,Cấp 6
602,造,N3,造,Cấp 6
603,設,N3,設,Cấp 6
604,柱,N3,柱,Cấp 8
605,庫,N3,庫,Cấp 8
606,向,N3,向,Cấp 8
607,仕,N3,仕,Cấp 8
608,職,N3,職,Cấp 6
609,求,N3,求,Cấp 7
610,探,N3,探,Cấp 5
611,常,N3,常,Cấp 6
612,識,N3,識,Cấp 6
613,失,N3,失,Cấp 7
614,礼,N3,礼,Cấp 8
615,労,N3,労,Cấp 7
616,員,N3,員,Cấp 8
617,官,N3,官,Cấp 7
618,局,N3,局,Cấp 8
619,辞,N3,辞,Cấp 7
620,退,N3,退,Cấp 5
621,積,N3,積,Cấp 7
622,給,N3,給,Cấp 7
623,収,N3,収,Cấp 5
624,支,N3,支,Cấp 6
625,厚,N3,厚,Cấp 6
626,議,N3,議,Cấp 7
627,賛,N3,賛,Cấp 6
628,反,N3,反,Cấp 8
629,対,N3,対,Cấp 8
630,肯,N3,肯,Tiền cấp 2
631,否,N3,否,Cấp 5
632,保,N3,保,Cấp 6
633,留,N3,留,Cấp 6
634,判,N3,判,Cấp 6
635,断,N3,断,Cấp 6
636,確,N3,確,Cấp 6
637,認,N3,認,Cấp 5
638,報,N3,報,Cấp 6
639,告,N3,告,Cấp 6
640,連,N3,連,Cấp 7
641,絡,N3,絡,Cấp 4
642,相,N3,相,Cấp 8
643,談,N3,談,Cấp 8
644,指,N3,指,Cấp 8
645,示,N3,示,Cấp 6
646,最,N3,最,Cấp 7
647,副,N3,副,Cấp 7
648,管,N3,管,Cấp 7
649,者,N3,者,Cấp 8
650,現,N3,現,Cấp 6
651,旧,N3,旧,Cấp 6
652,昔,N3,昔,Cấp 8
653,次,N3,次,Cấp 8
654,費,N3,費,Cấp 6
655,算,N3,算,Cấp 9
656,供,N3,供,Cấp 5
657,税,N3,税,Cấp 6
658,機,N3,機,Cấp 7
659,械,N3,械,Cấp 7
660,危,N3,危,Cấp 5
661,険,N3,険,Cấp 6
662,技,N3,技,Cấp 6
663,術,N3,術,Cấp 6
664,貿,N3,貿,Cấp 6
665,商,N3,商,Cấp 8
666,単,N3,単,Cấp 7
667,複,N3,複,Cấp 6
668,全,N3,全,Cấp 8
669,以,N3,以,Cấp 7
670,未,N3,未,Cấp 7
671,満,N3,満,Cấp 7
672,無,N3,無,Cấp 7
673,非,N3,非,Cấp 6
674,億,N3,億,Cấp 7
675,兆,N3,兆,Cấp 7
676,贈,N2,贈,Cấp 4
677,渡,N2,渡,Cấp 4
678,配,N2,配,Cấp 8
679,届,N2,届,Cấp 5
680,招,N2,招,Cấp 6
681,券,N2,券,Cấp 5
682,丼,N2,丼,Cấp 2
683,汁,N2,汁,Tiền cấp 2
684,盛,N2,盛,Cấp 5
685,混,N2,混,Cấp 6
686,溶,N2,溶,Cấp 4
687,含,N2,含,Cấp 4
688,越,N2,越,Cấp 4
689,契,N2,契,Cấp 3
690,賃,N2,賃,Cấp 5
691,仮,N2,仮,Cấp 6
692,証,N2,証,Cấp 6
693,域,N2,域,Cấp 5
694,雑,N2,雑,Cấp 6
695,誌,N2,誌,Cấp 5
696,刊,N2,刊,Cấp 6
697,著,N2,著,Cấp 5
698,巻,N2,巻,Cấp 5
699,並,N2,並,Cấp 5
700,清,N2,清,Cấp 7
701,掃,N2,掃,Cấp 3
702,整,N2,整,Cấp 8
703,汚,N2,汚,Cấp 4
704,庭,N2,庭,Cấp 8
705,居,N2,居,Cấp 6
706,駐,N2,駐,Cấp 3
707,輪,N2,輪,Cấp 7
708,港,N2,港,Cấp 8
709,到,N2,到,Cấp 4
710,途,N2,途,Cấp 4
711,過,N2,過,Cấp 6
712,符,N2,符,Cấp 3
713,停,N2,停,Cấp 6
714,標,N2,標,Cấp 7
715,普,N2,普,Cấp 4
716,刻,N2,刻,Cấp 5
717,違,N2,違,Cấp 4
718,漁,N2,漁,Cấp 7
719,輸,N2,輸,Cấp 6
720,製,N2,製,Cấp 6
721,郵,N2,郵,Cấp 5
722,航,N2,航,Cấp 6
723,融,N2,融,Tiền cấp 2
724,戻,N2,戻,Tiền cấp 2
725,換,N2,換,Cấp 3
726,払,N2,払,Cấp 4
727,込,N2,込,Cấp 4
728,両,N2,両,Cấp 8
729,替,N2,替,Cấp 4
730,照,N2,照,Cấp 7
731,預,N2,預,Cấp 5
732,札,N2,札,Cấp 7
733,貨,N2,貨,Cấp 7
734,帳,N2,帳,Cấp 8
735,振,N2,振,Cấp 4
736,俳,N2,俳,Cấp 5
737,句,N2,句,Cấp 6
738,展,N2,展,Cấp 5
739,覧,N2,覧,Cấp 5
740,詩,N2,詩,Cấp 8
741,詞,N2,詞,Cấp 5
742,劇,N2,劇,Cấp 5
743,舞,N2,舞,Cấp 4
744,布,N2,布,Cấp 6
745,堂,N2,堂,Cấp 6
746,宗,N2,宗,Cấp 5
747,刀,N2,刀,Cấp 9
748,脱,N2,脱,Cấp 4
749,掛,N2,掛,Cấp 3
750,姿,N2,姿,Cấp 5
751,勢,N2,勢,Cấp 6
752,柔,N2,柔,Cấp 4
753,軟,N2,軟,Tiền cấp 2
754,固,N2,固,Cấp 7
755,純,N2,純,Cấp 5
756,快,N2,快,Cấp 6
757,甘,N2,甘,Cấp 4
758,濃,N2,濃,Cấp 4
759,薄,N2,薄,Cấp 4
760,宝,N2,宝,Cấp 5
761,城,N2,城,Cấp 7
762,栄,N2,栄,Cấp 7
763,蔵,N2,蔵,Cấp 5
